	meshes 2
		name pCubeShape1
			vertices 36
				p 0.654509 -0.587785 0.475528
				p 0.475528 -0.587785 0.654509
				p 0.720839 -0.453991 0.523721
				p 0.654509 -0.587785 0.475528
				p 0.523721 -0.453991 0.72084
				p 0.720839 -0.453991 0.523721
				p 0.769421 -0.587785 0.25
				p 0.654509 -0.587785 0.475528
				p 0.847398 -0.453991 0.275336
				p 0.769421 -0.587785 0.25
				p 0.720839 -0.453991 0.523721
				p 0.847398 -0.453991 0.275336
				p 0.809017 -0.587785 0
				p 0.769421 -0.587785 0.25
				p 0.891007 -0.453991 0
				p 0.809017 -0.587785 0
				p 0.847398 -0.453991 0.275336
				p 0.891007 -0.453991 0
				p 0.769421 -0.587785 -0.25
				p 0.809017 -0.587785 0
				p 0.847398 -0.453991 -0.275336
				p 0.769421 -0.587785 -0.25
				p 0.891007 -0.453991 0
				p 0.904509 -0.309017 -0.293893
				p 0.72084 -0.453991 -0.523721
				p 0.847398 -0.453991 -0.275336
				p 0.769421 -0.309017 -0.559017
				p 0.72084 -0.453991 -0.523721
				p 0.904509 -0.309017 -0.293893
				p 0.769421 -0.309017 -0.559017
				p 0.523721 -0.453991 -0.72084
				p 0.72084 -0.453991 -0.523721
				p 0.559017 -0.309017 -0.769421
				p 0.523721 -0.453991 -0.72084
				p 0.769421 -0.309017 -0.559017
				p 0.559017 -0.309017 -0.769421
				p 0.275336 -0.453991 -0.847398
				p 0.523721 -0.453991 -0.72084
				p 0.293893 -0.309017 -0.904509
				p 0.275336 -0.453991 -0.847398
				p 0.559017 -0.309017 -0.769421
				p 0.293893 -0.309017 -0.904509
				p 0 -0.453991 -0.891007
				p 0.275336 -0.453991 -0.847398
				p 0 -0.309017 -0.951057
				p 0 -0.453991 -0.891007
				p 0.293893 -0.309017 -0.904509
				p 0 -0.309017 -0.951057
				p -0.275336 -0.453991 -0.847398
				p 0 -0.453991 -0.891007
				p -0.293893 -0.309017 -0.904509
				p -0.275336 -0.453991 -0.847398
				p 0 -0.309017 -0.951057
				p -0.293893 -0.309017 -0.904509
				p -0.523721 -0.453991 -0.72084
				p -0.275336 -0.453991 -0.847398
				p -0.559017 -0.309017 -0.769421
				p -0.523721 -0.453991 -0.72084
				p -0.293893 -0.309017 -0.904509
				p -0.559017 -0.309017 -0.769421
				p -0.72084 -0.453991 -0.523721
				p -0.523721 -0.453991 -0.72084
				p -0.769421 -0.309017 -0.559017
				p -0.72084 -0.453991 -0.523721
				p -0.559017 -0.309017 -0.769421
				p -0.769421 -0.309017 -0.559017
				p -0.847398 -0.453991 -0.275336
				p -0.72084 -0.453991 -0.523721
				p -0.904509 -0.309017 -0.293893
				p -0.847398 -0.453991 -0.275336
				p -0.769421 -0.309017 -0.559017
				p -0.904509 -0.309017 -0.293893
				p -0.891007 -0.453991 0
				p -0.847398 -0.453991 -0.275336
				p -0.951057 -0.309017 0
				p -0.891007 -0.453991 0
				p -0.904509 -0.309017 -0.293893
				p -0.951057 -0.309017 0
				p -0.847398 -0.453991 0.275336
				p -0.891007 -0.453991 0
				p -0.904509 -0.309017 0.293893
				p -0.847398 -0.453991 0.275336
				p -0.951057 -0.309017 0
				p -0.904509 -0.309017 0.293893
				p -0.72084 -0.453991 0.523721
				p -0.847398 -0.453991 0.275336
				p -0.769421 -0.309017 0.559017
				p -0.72084 -0.453991 0.523721
				p -0.904509 -0.309017 0.293893
				p -0.769421 -0.309017 0.559017
				p -0.523721 -0.453991 0.72084
				p -0.72084 -0.453991 0.523721
				p -0.559017 -0.309017 0.769421
				p -0.523721 -0.453991 0.72084
				p -0.769421 -0.309017 0.559017
				p -0.559017 -0.309017 0.769421
				p -0.275336 -0.453991 0.847398
				p -0.523721 -0.453991 0.72084
				p -0.293893 -0.309017 0.904509
				p -0.275336 -0.453991 0.847398
				p -0.559017 -0.309017 0.769421
				p -0.293893 -0.309017 0.904509
				p -2.65541e-008 -0.453991 0.891007
				p -0.275336 -0.453991 0.847398
				p -2.83437e-008 -0.309017 0.951057
				p -2.65541e-008 -0.453991 0.891007
				p -0.293893 -0.309017 0.904509
				p -2.83437e-008 -0.309017 0.951057
				p 0.275336 -0.453991 0.847398
				p -2.65541e-008 -0.453991 0.891007
				p 0.293893 -0.309017 0.904509
				p 0.275336 -0.453991 0.847398
				p -2.83437e-008 -0.309017 0.951057
				p 0.293893 -0.309017 0.904509
				p 0.523721 -0.453991 0.72084
				p 0.275336 -0.453991 0.847398
				p 0.559017 -0.309017 0.769421
				p 0.523721 -0.453991 0.72084
				p 0.293893 -0.309017 0.904509
				p 0.559017 -0.309017 0.769421
				p 0.720839 -0.453991 0.523721
				p 0.523721 -0.453991 0.72084
				p 0.769421 -0.309017 0.559017
				p 0.720839 -0.453991 0.523721
				p 0.559017 -0.309017 0.769421
				p 0.769421 -0.309017 0.559017
				p 0.847398 -0.453991 0.275336
				p 0.720839 -0.453991 0.523721
				p 0.904509 -0.309017 0.293893
				p 0.847398 -0.453991 0.275336
				p 0.769421 -0.309017 0.559017
				p 0.904509 -0.309017 0.293893
				p 0.891007 -0.453991 0
				p 0.847398 -0.453991 0.275336
				p 0.951057 -0.309017 0
				p 0.891007 -0.453991 0
				p 0.904509 -0.309017 0.293893
				p 0.951057 -0.309017 0
				p 0.847398 -0.453991 -0.275336
				p 0.891007 -0.453991 0
				p 0.904509 -0.309017 -0.293893
				p 0.847398 -0.453991 -0.275336
				p 0.951057 -0.309017 0
				p 0.939348 -0.156434 -0.305213
				p 0.769421 -0.309017 -0.559017
				p 0.904509 -0.309017 -0.293893
				p 0.799057 -0.156434 -0.580549
				p 0.769421 -0.309017 -0.559017
				p 0.939348 -0.156434 -0.305213
				p 0.799057 -0.156434 -0.580549
				p 0.559017 -0.309017 -0.769421
				p 0.769421 -0.309017 -0.559017
				p 0.580549 -0.156434 -0.799057
				p 0.559017 -0.309017 -0.769421
				p 0.799057 -0.156434 -0.580549
				p 0.580549 -0.156434 -0.799057
				p 0.293893 -0.309017 -0.904509
				p 0.559017 -0.309017 -0.769421
				p 0.305213 -0.156434 -0.939348
				p 0.293893 -0.309017 -0.904509
				p 0.580549 -0.156434 -0.799057
				p 0.305213 -0.156434 -0.939348
				p 0 -0.309017 -0.951057
				p 0.293893 -0.309017 -0.904509
				p 0 -0.156434 -0.987689
				p 0 -0.309017 -0.951057
				p 0.305213 -0.156434 -0.939348
				p 0 -0.156434 -0.987689
				p -0.293893 -0.309017 -0.904509
				p 0 -0.309017 -0.951057
				p -0.305213 -0.156434 -0.939348
				p -0.293893 -0.309017 -0.904509
				p 0 -0.156434 -0.987689
				p -0.305213 -0.156434 -0.939348
				p -0.559017 -0.309017 -0.769421
				p -0.293893 -0.309017 -0.904509
				p -0.580549 -0.156434 -0.799057
				p -0.559017 -0.309017 -0.769421
				p -0.305213 -0.156434 -0.939348
				p -0.580549 -0.156434 -0.799057
				p -0.769421 -0.309017 -0.559017
				p -0.559017 -0.309017 -0.769421
				p -0.799057 -0.156434 -0.580549
				p -0.769421 -0.309017 -0.559017
				p -0.580549 -0.156434 -0.799057
				p -0.799057 -0.156434 -0.580549
				p -0.904509 -0.309017 -0.293893
				p -0.769421 -0.309017 -0.559017
				p -0.939348 -0.156434 -0.305213
				p -0.904509 -0.309017 -0.293893
				p -0.799057 -0.156434 -0.580549
				p -0.939348 -0.156434 -0.305213
				p -0.951057 -0.309017 0
				p -0.904509 -0.309017 -0.293893
				p -0.987689 -0.156434 0
				p -0.951057 -0.309017 0
				p -0.939348 -0.156434 -0.305213
				p -0.987689 -0.156434 0
				p -0.904509 -0.309017 0.293893
				p -0.951057 -0.309017 0
				p -0.939348 -0.156434 0.305213
				p -0.904509 -0.309017 0.293893
				p -0.987689 -0.156434 0
				p -0.939348 -0.156434 0.305213
				p -0.769421 -0.309017 0.559017
				p -0.904509 -0.309017 0.293893
				p -0.799057 -0.156434 0.580549
				p -0.769421 -0.309017 0.559017
				p -0.939348 -0.156434 0.305213
				p -0.799057 -0.156434 0.580549
				p -0.559017 -0.309017 0.769421
				p -0.769421 -0.309017 0.559017
				p -0.580549 -0.156434 0.799057
				p -0.559017 -0.309017 0.769421
				p -0.799057 -0.156434 0.580549
				p -0.580549 -0.156434 0.799057
				p -0.293893 -0.309017 0.904509
				p -0.559017 -0.309017 0.769421
				p -0.305213 -0.156434 0.939348
				p -0.293893 -0.309017 0.904509
				p -0.580549 -0.156434 0.799057
				p -0.305213 -0.156434 0.939348
				p -2.83437e-008 -0.309017 0.951057
				p -0.293893 -0.309017 0.904509
				p -2.94354e-008 -0.156434 0.987688
				p -2.83437e-008 -0.309017 0.951057
				p -0.305213 -0.156434 0.939348
				p -2.94354e-008 -0.156434 0.987688
				p 0.293893 -0.309017 0.904509
				p -2.83437e-008 -0.309017 0.951057
				p 0.305212 -0.156434 0.939348
				p 0.293893 -0.309017 0.904509
				p -2.94354e-008 -0.156434 0.987688
				p 0.305212 -0.156434 0.939348
				p 0.559017 -0.309017 0.769421
				p 0.293893 -0.309017 0.904509
				p 0.580549 -0.156434 0.799057
				p 0.559017 -0.309017 0.769421
				p 0.305212 -0.156434 0.939348
				p 0.580549 -0.156434 0.799057
				p 0.769421 -0.309017 0.559017
				p 0.559017 -0.309017 0.769421
				p 0.799057 -0.156434 0.580549
				p 0.769421 -0.309017 0.559017
				p 0.580549 -0.156434 0.799057
				p 0.799057 -0.156434 0.580549
				p 0.904509 -0.309017 0.293893
				p 0.769421 -0.309017 0.559017
				p 0.939348 -0.156434 0.305212
				p 0.904509 -0.309017 0.293893
				p 0.799057 -0.156434 0.580549
				p 0.939348 -0.156434 0.305212
				p 0.951057 -0.309017 0
				p 0.904509 -0.309017 0.293893
				p 0.987688 -0.156434 0
				p 0.951057 -0.309017 0
				p 0.939348 -0.156434 0.305212
				p 0.987688 -0.156434 0
				p 0.904509 -0.309017 -0.293893
				p 0.951057 -0.309017 0
				p 0.939348 -0.156434 -0.305213
				p 0.904509 -0.309017 -0.293893
				p 0.987688 -0.156434 0
				p 0.951057 0 -0.309017
				p 0.799057 -0.156434 -0.580549
				p 0.939348 -0.156434 -0.305213
				p 0.809018 0 -0.587786
				p 0.799057 -0.156434 -0.580549
				p 0.951057 0 -0.309017
				p 0.809018 0 -0.587786
				p 0.580549 -0.156434 -0.799057
				p 0.799057 -0.156434 -0.580549
				p 0.587786 0 -0.809017
				p 0.580549 -0.156434 -0.799057
				p 0.809018 0 -0.587786
				p 0.587786 0 -0.809017
				p 0.305213 -0.156434 -0.939348
				p 0.580549 -0.156434 -0.799057
				p 0.309017 0 -0.951057
				p 0.305213 -0.156434 -0.939348
				p 0.587786 0 -0.809017
				p 0.309017 0 -0.951057
				p 0 -0.156434 -0.987689
				p 0.305213 -0.156434 -0.939348
				p 0 0 -1
				p 0 -0.156434 -0.987689
				p 0.309017 0 -0.951057
				p 0 0 -1
				p -0.305213 -0.156434 -0.939348
				p 0 -0.156434 -0.987689
				p -0.309017 0 -0.951057
				p -0.305213 -0.156434 -0.939348
				p 0 0 -1
				p -0.309017 0 -0.951057
				p -0.580549 -0.156434 -0.799057
				p -0.305213 -0.156434 -0.939348
				p -0.587785 0 -0.809017
				p -0.580549 -0.156434 -0.799057
				p -0.309017 0 -0.951057
				p -0.587785 0 -0.809017
				p -0.799057 -0.156434 -0.580549
				p -0.580549 -0.156434 -0.799057
				p -0.809017 0 -0.587785
				p -0.799057 -0.156434 -0.580549
				p -0.587785 0 -0.809017
				p -0.809017 0 -0.587785
				p -0.939348 -0.156434 -0.305213
				p -0.799057 -0.156434 -0.580549
				p -0.951057 0 -0.309017
				p -0.939348 -0.156434 -0.305213
				p -0.809017 0 -0.587785
				p -0.951057 0 -0.309017
				p -0.987689 -0.156434 0
				p -0.939348 -0.156434 -0.305213
				p -1 0 0
				p -0.987689 -0.156434 0
				p -0.951057 0 -0.309017
				p -1 0 0
				p -0.939348 -0.156434 0.305213
				p -0.987689 -0.156434 0
				p -0.951057 0 0.309017
				p -0.939348 -0.156434 0.305213
				p -1 0 0
				p -0.951057 0 0.309017
				p -0.799057 -0.156434 0.580549
				p -0.939348 -0.156434 0.305213
				p -0.809017 0 0.587785
				p -0.799057 -0.156434 0.580549
				p -0.951057 0 0.309017
				p -0.809017 0 0.587785
				p -0.580549 -0.156434 0.799057
				p -0.799057 -0.156434 0.580549
				p -0.587785 0 0.809017
				p -0.580549 -0.156434 0.799057
				p -0.809017 0 0.587785
				p -0.587785 0 0.809017
				p -0.305213 -0.156434 0.939348
				p -0.580549 -0.156434 0.799057
				p -0.309017 0 0.951057
				p -0.305213 -0.156434 0.939348
				p -0.587785 0 0.809017
				p -0.309017 0 0.951057
				p -2.94354e-008 -0.156434 0.987688
				p -0.305213 -0.156434 0.939348
				p -2.98023e-008 0 1
				p -2.94354e-008 -0.156434 0.987688
				p -0.309017 0 0.951057
				p -2.98023e-008 0 1
				p 0.305212 -0.156434 0.939348
				p -2.94354e-008 -0.156434 0.987688
				p 0.309017 0 0.951057
				p 0.305212 -0.156434 0.939348
				p -2.98023e-008 0 1
				p 0.309017 0 0.951057
				p 0.580549 -0.156434 0.799057
				p 0.305212 -0.156434 0.939348
				p 0.587785 0 0.809017
				p 0.580549 -0.156434 0.799057
				p 0.309017 0 0.951057
				p 0.587785 0 0.809017
				p 0.799057 -0.156434 0.580549
				p 0.580549 -0.156434 0.799057
				p 0.809017 0 0.587785
				p 0.799057 -0.156434 0.580549
				p 0.587785 0 0.809017
				p 0.809017 0 0.587785
				p 0.939348 -0.156434 0.305212
				p 0.799057 -0.156434 0.580549
				p 0.951057 0 0.309017
				p 0.939348 -0.156434 0.305212
				p 0.809017 0 0.587785
				p 0.951057 0 0.309017
				p 0.987688 -0.156434 0
				p 0.939348 -0.156434 0.305212
				p 1 0 0
				p 0.987688 -0.156434 0
				p 0.951057 0 0.309017
				p 1 0 0
				p 0.939348 -0.156434 -0.305213
				p 0.987688 -0.156434 0
				p 0.951057 0 -0.309017
				p 0.939348 -0.156434 -0.305213
				p 1 0 0
				p 0.939348 0.156434 -0.305213
				p 0.809018 0 -0.587786
				p 0.951057 0 -0.309017
				p 0.799057 0.156434 -0.580549
				p 0.809018 0 -0.587786
				p 0.939348 0.156434 -0.305213
				p 0.799057 0.156434 -0.580549
				p 0.587786 0 -0.809017
				p 0.809018 0 -0.587786
				p 0.580549 0.156434 -0.799057
				p 0.587786 0 -0.809017
				p 0.799057 0.156434 -0.580549
				p 0.580549 0.156434 -0.799057
				p 0.309017 0 -0.951057
				p 0.587786 0 -0.809017
				p 0.305213 0.156434 -0.939348
				p 0.309017 0 -0.951057
				p 0.580549 0.156434 -0.799057
				p 0.305213 0.156434 -0.939348
				p 0 0 -1
				p 0.309017 0 -0.951057
				p 0 0.156434 -0.987689
				p 0 0 -1
				p 0.305213 0.156434 -0.939348
				p 0 0.156434 -0.987689
				p -0.309017 0 -0.951057
				p 0 0 -1
				p -0.305213 0.156434 -0.939348
				p -0.309017 0 -0.951057
				p 0 0.156434 -0.987689
				p -0.305213 0.156434 -0.939348
				p -0.587785 0 -0.809017
				p -0.309017 0 -0.951057
				p -0.580549 0.156434 -0.799057
				p -0.587785 0 -0.809017
				p -0.305213 0.156434 -0.939348
				p -0.580549 0.156434 -0.799057
				p -0.809017 0 -0.587785
				p -0.587785 0 -0.809017
				p -0.799057 0.156434 -0.580549
				p -0.809017 0 -0.587785
				p -0.580549 0.156434 -0.799057
				p -0.799057 0.156434 -0.580549
				p -0.951057 0 -0.309017
				p -0.809017 0 -0.587785
				p -0.939348 0.156434 -0.305213
				p -0.951057 0 -0.309017
				p -0.799057 0.156434 -0.580549
				p -0.939348 0.156434 -0.305213
				p -1 0 0
				p -0.951057 0 -0.309017
				p -0.987689 0.156434 0
				p -1 0 0
				p -0.939348 0.156434 -0.305213
				p -0.987689 0.156434 0
				p -0.951057 0 0.309017
				p -1 0 0
				p -0.939348 0.156434 0.305213
				p -0.951057 0 0.309017
				p -0.987689 0.156434 0
				p -0.939348 0.156434 0.305213
				p -0.809017 0 0.587785
				p -0.951057 0 0.309017
				p -0.799057 0.156434 0.580549
				p -0.809017 0 0.587785
				p -0.939348 0.156434 0.305213
				p -0.799057 0.156434 0.580549
				p -0.587785 0 0.809017
				p -0.809017 0 0.587785
				p -0.580549 0.156434 0.799057
				p -0.587785 0 0.809017
				p -0.799057 0.156434 0.580549
				p -0.580549 0.156434 0.799057
				p -0.309017 0 0.951057
				p -0.587785 0 0.809017
				p -0.305213 0.156434 0.939348
				p -0.309017 0 0.951057
				p -0.580549 0.156434 0.799057
				p -0.305213 0.156434 0.939348
				p -2.98023e-008 0 1
				p -0.309017 0 0.951057
				p -2.94354e-008 0.156434 0.987688
				p -2.98023e-008 0 1
				p -0.305213 0.156434 0.939348
				p -2.94354e-008 0.156434 0.987688
				p 0.309017 0 0.951057
				p -2.98023e-008 0 1
				p 0.305212 0.156434 0.939348
				p 0.309017 0 0.951057
				p -2.94354e-008 0.156434 0.987688
				p 0.305212 0.156434 0.939348
				p 0.587785 0 0.809017
				p 0.309017 0 0.951057
				p 0.580549 0.156434 0.799057
				p 0.587785 0 0.809017
				p 0.305212 0.156434 0.939348
				p 0.580549 0.156434 0.799057
				p 0.809017 0 0.587785
				p 0.587785 0 0.809017
				p 0.799057 0.156434 0.580549
				p 0.809017 0 0.587785
				p 0.580549 0.156434 0.799057
				p 0.799057 0.156434 0.580549
				p 0.951057 0 0.309017
				p 0.809017 0 0.587785
				p 0.939348 0.156434 0.305212
				p 0.951057 0 0.309017
				p 0.799057 0.156434 0.580549
				p 0.939348 0.156434 0.305212
				p 1 0 0
				p 0.951057 0 0.309017
				p 0.987688 0.156434 0
				p 1 0 0
				p 0.939348 0.156434 0.305212
				p 0.987688 0.156434 0
				p 0.951057 0 -0.309017
				p 1 0 0
				p 0.939348 0.156434 -0.305213
				p 0.951057 0 -0.309017
				p 0.987688 0.156434 0
				p 0.904509 0.309017 -0.293893
				p 0.799057 0.156434 -0.580549
				p 0.939348 0.156434 -0.305213
				p 0.769421 0.309017 -0.559017
				p 0.799057 0.156434 -0.580549
				p 0.904509 0.309017 -0.293893
				p 0.769421 0.309017 -0.559017
				p 0.580549 0.156434 -0.799057
				p 0.799057 0.156434 -0.580549
				p 0.559017 0.309017 -0.769421
				p 0.580549 0.156434 -0.799057
				p 0.769421 0.309017 -0.559017
				p 0.559017 0.309017 -0.769421
				p 0.305213 0.156434 -0.939348
				p 0.580549 0.156434 -0.799057
				p 0.293893 0.309017 -0.904509
				p 0.305213 0.156434 -0.939348
				p 0.559017 0.309017 -0.769421
				p 0.293893 0.309017 -0.904509
				p 0 0.156434 -0.987689
				p 0.305213 0.156434 -0.939348
				p 0 0.309017 -0.951057
				p 0 0.156434 -0.987689
				p 0.293893 0.309017 -0.904509
				p 0 0.309017 -0.951057
				p -0.305213 0.156434 -0.939348
				p 0 0.156434 -0.987689
				p -0.293893 0.309017 -0.904509
				p -0.305213 0.156434 -0.939348
				p 0 0.309017 -0.951057
				p -0.293893 0.309017 -0.904509
				p -0.580549 0.156434 -0.799057
				p -0.305213 0.156434 -0.939348
				p -0.559017 0.309017 -0.769421
				p -0.580549 0.156434 -0.799057
				p -0.293893 0.309017 -0.904509
				p -0.559017 0.309017 -0.769421
				p -0.799057 0.156434 -0.580549
				p -0.580549 0.156434 -0.799057
				p -0.769421 0.309017 -0.559017
				p -0.799057 0.156434 -0.580549
				p -0.559017 0.309017 -0.769421
				p -0.769421 0.309017 -0.559017
				p -0.939348 0.156434 -0.305213
				p -0.799057 0.156434 -0.580549
				p -0.904509 0.309017 -0.293893
				p -0.939348 0.156434 -0.305213
				p -0.769421 0.309017 -0.559017
				p -0.904509 0.309017 -0.293893
				p -0.987689 0.156434 0
				p -0.939348 0.156434 -0.305213
				p -0.951057 0.309017 0
				p -0.987689 0.156434 0
				p -0.904509 0.309017 -0.293893
				p -0.951057 0.309017 0
				p -0.939348 0.156434 0.305213
				p -0.987689 0.156434 0
				p -0.904509 0.309017 0.293893
				p -0.939348 0.156434 0.305213
				p -0.951057 0.309017 0
				p -0.904509 0.309017 0.293893
				p -0.799057 0.156434 0.580549
				p -0.939348 0.156434 0.305213
				p -0.769421 0.309017 0.559017
				p -0.799057 0.156434 0.580549
				p -0.904509 0.309017 0.293893
				p -0.769421 0.309017 0.559017
				p -0.580549 0.156434 0.799057
				p -0.799057 0.156434 0.580549
				p -0.559017 0.309017 0.769421
				p -0.580549 0.156434 0.799057
				p -0.769421 0.309017 0.559017
				p -0.559017 0.309017 0.769421
				p -0.305213 0.156434 0.939348
				p -0.580549 0.156434 0.799057
				p -0.293893 0.309017 0.904509
				p -0.305213 0.156434 0.939348
				p -0.559017 0.309017 0.769421
				p -0.293893 0.309017 0.904509
				p -2.94354e-008 0.156434 0.987688
				p -0.305213 0.156434 0.939348
				p -2.83437e-008 0.309017 0.951057
				p -2.94354e-008 0.156434 0.987688
				p -0.293893 0.309017 0.904509
				p -2.83437e-008 0.309017 0.951057
				p 0.305212 0.156434 0.939348
				p -2.94354e-008 0.156434 0.987688
				p 0.293893 0.309017 0.904509
				p 0.305212 0.156434 0.939348
				p -2.83437e-008 0.309017 0.951057
				p 0.293893 0.309017 0.904509
				p 0.580549 0.156434 0.799057
				p 0.305212 0.156434 0.939348
				p 0.559017 0.309017 0.769421
				p 0.580549 0.156434 0.799057
				p 0.293893 0.309017 0.904509
				p 0.559017 0.309017 0.769421
				p 0.799057 0.156434 0.580549
				p 0.580549 0.156434 0.799057
				p 0.769421 0.309017 0.559017
				p 0.799057 0.156434 0.580549
				p 0.559017 0.309017 0.769421
				p 0.769421 0.309017 0.559017
				p 0.939348 0.156434 0.305212
				p 0.799057 0.156434 0.580549
				p 0.904509 0.309017 0.293893
				p 0.939348 0.156434 0.305212
				p 0.769421 0.309017 0.559017
				p 0.904509 0.309017 0.293893
				p 0.987688 0.156434 0
				p 0.939348 0.156434 0.305212
				p 0.951057 0.309017 0
				p 0.987688 0.156434 0
				p 0.904509 0.309017 0.293893
				p 0.951057 0.309017 0
				p 0.939348 0.156434 -0.305213
				p 0.987688 0.156434 0
				p 0.904509 0.309017 -0.293893
				p 0.939348 0.156434 -0.305213
				p 0.951057 0.309017 0
				p 0.847398 0.453991 -0.275336
				p 0.769421 0.309017 -0.559017
				p 0.904509 0.309017 -0.293893
				p 0.72084 0.453991 -0.523721
				p 0.769421 0.309017 -0.559017
				p 0.847398 0.453991 -0.275336
				p 0.72084 0.453991 -0.523721
				p 0.559017 0.309017 -0.769421
				p 0.769421 0.309017 -0.559017
				p 0.523721 0.453991 -0.72084
				p 0.559017 0.309017 -0.769421
				p 0.72084 0.453991 -0.523721
				p 0.523721 0.453991 -0.72084
				p 0.293893 0.309017 -0.904509
				p 0.559017 0.309017 -0.769421
				p 0.275336 0.453991 -0.847398
				p 0.293893 0.309017 -0.904509
				p 0.523721 0.453991 -0.72084
				p 0.275336 0.453991 -0.847398
				p 0 0.309017 -0.951057
				p 0.293893 0.309017 -0.904509
				p 0 0.453991 -0.891007
				p 0 0.309017 -0.951057
				p 0.275336 0.453991 -0.847398
				p 0 0.453991 -0.891007
				p -0.293893 0.309017 -0.904509
				p 0 0.309017 -0.951057
				p -0.275336 0.453991 -0.847398
				p -0.293893 0.309017 -0.904509
				p 0 0.453991 -0.891007
				p -0.275336 0.453991 -0.847398
				p -0.559017 0.309017 -0.769421
				p -0.293893 0.309017 -0.904509
				p -0.523721 0.453991 -0.72084
				p -0.559017 0.309017 -0.769421
				p -0.275336 0.453991 -0.847398
				p -0.523721 0.453991 -0.72084
				p -0.769421 0.309017 -0.559017
				p -0.559017 0.309017 -0.769421
				p -0.72084 0.453991 -0.523721
				p -0.769421 0.309017 -0.559017
				p -0.523721 0.453991 -0.72084
				p -0.72084 0.453991 -0.523721
				p -0.904509 0.309017 -0.293893
				p -0.769421 0.309017 -0.559017
				p -0.847398 0.453991 -0.275336
				p -0.904509 0.309017 -0.293893
				p -0.72084 0.453991 -0.523721
				p -0.847398 0.453991 -0.275336
				p -0.951057 0.309017 0
				p -0.904509 0.309017 -0.293893
				p -0.891007 0.453991 0
				p -0.951057 0.309017 0
				p -0.847398 0.453991 -0.275336
				p -0.891007 0.453991 0
				p -0.904509 0.309017 0.293893
				p -0.951057 0.309017 0
				p -0.847398 0.453991 0.275336
				p -0.904509 0.309017 0.293893
				p -0.891007 0.453991 0
				p -0.847398 0.453991 0.275336
				p -0.769421 0.309017 0.559017
				p -0.904509 0.309017 0.293893
				p -0.72084 0.453991 0.523721
				p -0.769421 0.309017 0.559017
				p -0.847398 0.453991 0.275336
				p -0.72084 0.453991 0.523721
				p -0.559017 0.309017 0.769421
				p -0.769421 0.309017 0.559017
				p -0.523721 0.453991 0.72084
				p -0.559017 0.309017 0.769421
				p -0.72084 0.453991 0.523721
				p -0.523721 0.453991 0.72084
				p -0.293893 0.309017 0.904509
				p -0.559017 0.309017 0.769421
				p -0.275336 0.453991 0.847398
				p -0.293893 0.309017 0.904509
				p -0.523721 0.453991 0.72084
				p -0.275336 0.453991 0.847398
				p -2.83437e-008 0.309017 0.951057
				p -0.293893 0.309017 0.904509
				p -2.65541e-008 0.453991 0.891007
				p -2.83437e-008 0.309017 0.951057
				p -0.275336 0.453991 0.847398
				p -2.65541e-008 0.453991 0.891007
				p 0.293893 0.309017 0.904509
				p -2.83437e-008 0.309017 0.951057
				p 0.275336 0.453991 0.847398
				p 0.293893 0.309017 0.904509
				p -2.65541e-008 0.453991 0.891007
				p 0.275336 0.453991 0.847398
				p 0.559017 0.309017 0.769421
				p 0.293893 0.309017 0.904509
				p 0.523721 0.453991 0.72084
				p 0.559017 0.309017 0.769421
				p 0.275336 0.453991 0.847398
				p 0.523721 0.453991 0.72084
				p 0.769421 0.309017 0.559017
				p 0.559017 0.309017 0.769421
				p 0.720839 0.453991 0.523721
				p 0.769421 0.309017 0.559017
				p 0.523721 0.453991 0.72084
				p 0.720839 0.453991 0.523721
				p 0.904509 0.309017 0.293893
				p 0.769421 0.309017 0.559017
				p 0.847398 0.453991 0.275336
				p 0.904509 0.309017 0.293893
				p 0.720839 0.453991 0.523721
				p 0.847398 0.453991 0.275336
				p 0.951057 0.309017 0
				p 0.904509 0.309017 0.293893
				p 0.891007 0.453991 0
				p 0.951057 0.309017 0
				p 0.847398 0.453991 0.275336
				p 0.891007 0.453991 0
				p 0.904509 0.309017 -0.293893
				p 0.951057 0.309017 0
				p 0.847398 0.453991 -0.275336
				p 0.904509 0.309017 -0.293893
				p 0.891007 0.453991 0
				p 0.769421 0.587785 -0.25
				p 0.72084 0.453991 -0.523721
				p 0.847398 0.453991 -0.275336
				p 0.654509 0.587785 -0.475529
				p 0.72084 0.453991 -0.523721
				p 0.769421 0.587785 -0.25
				p 0.654509 0.587785 -0.475529
				p 0.523721 0.453991 -0.72084
				p 0.72084 0.453991 -0.523721
				p 0.475529 0.587785 -0.654509
				p 0.523721 0.453991 -0.72084
				p 0.654509 0.587785 -0.475529
				p 0.475529 0.587785 -0.654509
				p 0.275336 0.453991 -0.847398
				p 0.523721 0.453991 -0.72084
				p 0.25 0.587785 -0.769421
				p 0.275336 0.453991 -0.847398
				p 0.475529 0.587785 -0.654509
				p 0.25 0.587785 -0.769421
				p 0 0.453991 -0.891007
				p 0.275336 0.453991 -0.847398
				p 0 0.587785 -0.809017
				p 0 0.453991 -0.891007
				p 0.25 0.587785 -0.769421
				p 0 0.587785 -0.809017
				p -0.275336 0.453991 -0.847398
				p 0 0.453991 -0.891007
				p -0.25 0.587785 -0.769421
				p -0.275336 0.453991 -0.847398
				p 0 0.587785 -0.809017
				p -0.25 0.587785 -0.769421
				p -0.523721 0.453991 -0.72084
				p -0.275336 0.453991 -0.847398
				p -0.475528 0.587785 -0.654509
